** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[Payment] (Table)
     Create
       [dbo].[InsertPayment] (Procedure)
       [dbo].[InsertProductsByAdmin] (Procedure)
       [dbo].[InsertUserAddress] (Procedure)
       [dbo].[InsertUserRoles] (Procedure)
       [dbo].[RegisterUserDetails] (Procedure)
       [dbo].[SearchProduct] (Procedure)
       [dbo].[UpdateDeliveryDetailsByAdmin] (Procedure)
       [dbo].[UpdateProductRatingAndFeedbackByCustomer] (Procedure)
       [dbo].[UpdateProductsByAdmin] (Procedure)
       [dbo].[UpdateUserAddress] (Procedure)
       [dbo].[ViewAdminDetails] (Procedure)
       [dbo].[ViewCustomerDetailsByAdmin] (Procedure)
       [dbo].[ViewDeliveryDetails] (Procedure)
       [dbo].[ViewFeedbackDetailsByAdmin] (Procedure)
       [dbo].[ViewOrderDetails] (Procedure)
       [dbo].[ViewPaymentDetails] (Procedure)
       [dbo].[ViewProducts] (Procedure)
       [dbo].[ViewProductsOnWishList] (Procedure)

** Supporting actions
